generation,rank,idx,smiles,valid,score_ga,p_sweet,pred_logsw,pred_logsw_mean,pred_logsw_std,pred_logsw_clipped,d_ood,d_ood_norm,success
1,0,16,COC(=O)C(Cc1ccccc1)N1C(=O)C(CC(=O)O)NCC1C(C)(C)C,True,3.414327621459961,0.9999387264251709,2.914358377456665,3.0107970237731934,0.3857542872428894,2.914358377456665,5.214848518371582,0.0,True
1,1,21,COC(=O)C(Cc1ccccc1)NC(=O)CCC(=O)O,True,3.268479585647583,0.9999837875366211,2.7684876918792725,2.8473732471466064,0.31554198265075684,2.7684876918792725,5.778102397918701,0.0,True
1,2,17,OCC1OCC2(CC1O)OC1(COC(CO)C(O)C1)OC1(COC(CO)C(O)C1Cl)O2,True,3.1704764366149902,0.9995415210723877,2.670705795288086,2.7199482917785645,0.19696994125843048,2.670705795288086,6.84811544418335,0.6155813932418823,True
1,3,23,OCC1OC2(OC3CCOC(C(Cl)(Cl)Cl)C3O2)C(O)CC1O,True,3.0753602981567383,0.9998216032981873,2.5754494667053223,2.6165411472320557,0.16436687111854553,2.5754494667053223,6.4614152908325195,0.28275445103645325,False
1,4,29,COC(=O)C1(Cc2ccccc2)C2c3cc(OC)ccc3OC2C2NC(CC(=O)O)C(=O)N21,True,2.8431053161621094,0.9910666346549988,2.347572088241577,2.4376118183135986,0.3601592779159546,2.347572088241577,5.917479515075684,0.0,False
1,5,8,COc1cc2cc3c1C14OC5OC(C)C(C5O1)C4(O2)O3,True,2.642862319946289,0.7992234826087952,2.2438719272613525,2.300161361694336,0.22515764832496643,2.2438719272613525,6.295114994049072,0.13962233066558838,False
1,6,1,COC(=O)C(Cc1ccc(F)cc1)NC(=O)C(N)CC(=O)O,True,2.581390142440796,0.999930739402771,2.0814247131347656,2.1177496910095215,0.14529994130134583,2.0814247131347656,4.349869728088379,0.0,False
1,7,15,O=C1c2ccc3c(c2)C1(c1ccccc1)C12OC4(OCCC1(O)C4O)OC2O3,True,2.577462911605835,0.9089022874832153,2.123011827468872,2.1752634048461914,0.20900659263134003,2.123011827468872,6.1415114402771,0.007418096996843815,False
2,0,5,COC(=O)C(Cc1ccccc1)N1C(=O)C(CC(=O)O)NCC1C(C)(C)C,True,3.431861162185669,0.9999369382858276,2.9318926334381104,3.0319983959198,0.4004229009151459,2.9318926334381104,5.2386250495910645,0.0,True
2,1,0,COC(=O)C(Cc1ccccc1)N1C(=O)C(CC(=O)O)NCC1C(C)(C)C,True,3.414327621459961,0.9999387264251709,2.914358377456665,3.0107970237731934,0.3857542872428894,2.914358377456665,5.214848518371582,0.0,True
